"data","temp_min","temp_med","temp_max","umid_min","umid_med","umid_max","precip"
2022-02-21,20.11,25.975,31.84,37.46,64.23,91,0
2022-02-22,21.16,26.605,32.05,40.3,65.25,90.2,0
2022-02-23,21.95,27.86,33.77,38.3,62.3,86.3,0
2022-02-24,23.1,28.835,34.57,34.01,59.655,85.3,0
2022-02-25,21.79,28.15,34.51,33.94,62.42,90.9,3.556
2022-02-26,20.69,28.135,35.58,36.1,63.3,90.5,26.16
2022-02-27,21.18,28.11,35.04,38.97,63.835,88.7,0
2022-02-28,21.92,28.16,34.4,35.39,61.145,86.9,2.286
2022-03-01,22.12,28.215,34.31,32.18,58.04,83.9,508
2022-03-02,20.28,27.295,34.31,32.52,62.61,92.7,3.81
2022-03-03,20.92,26.335,31.75,48.95,70.625,92.3,6.604
2022-03-04,19.84,26.665,33.49,33.94,63.37,92.8,1.27
2022-03-05,20.62,26.465,32.31,38.17,65.485,92.8,8.89
2022-03-06,21.38,27.135,32.89,31.74,58.47,85.2,0
2022-03-07,21.4,27.21,33.02,31.82,54.775,77.73,0
2022-03-08,21.52,27.745,33.97,30.87,57.435,84,0
2022-03-09,22.71,28.425,34.14,33.47,57.785,82.1,0
2022-03-10,21.88,26.675,31.47,41.72,62.11,82.5,0
2022-03-11,21.14,27.64,34.14,30.66,58.98,87.3,0
2022-03-12,21.32,27.985,34.65,32.59,60.045,87.5,0
2022-03-13,21.18,26.8,32.42,43,67.35,91.7,3.048
2022-03-14,21.41,26.125,30.84,43.58,67.74,91.9,0
2022-03-15,21.35,26.465,31.58,42.6,68,93.4,7.874
2022-03-16,21.75,25.87,29.99,54.34,73.82,93.3,21.08
2022-03-17,22.19,26.465,30.74,52.78,73.04,93.3,0
2022-03-18,22.26,27.725,33.19,38.71,64.855,91,0
2022-03-19,21.99,27.98,33.97,38.44,63.67,88.9,0
2022-03-20,21.01,26.525,32.04,50.14,71.57,93,1.27
2022-03-21,18.96,25.255,31.55,52.07,72.235,92.4,4.572
2022-03-22,17.83,23.725,29.62,49.03,68.115,87.2,0
2022-03-23,18.78,25.115,31.45,34.72,59.16,83.6,0
2022-03-24,20.75,26.64,32.53,33.37,57.435,81.5,0
2022-03-25,20.35,27.55,34.75,29.61,59.805,90,0
2022-03-26,19.71,26.555,33.4,40.81,66.105,91.4,0
2022-03-27,20.75,26.315,31.88,44.59,69.245,93.9,26.67
2022-03-28,21.38,25.075,28.77,52.04,72.97,93.9,254
2022-03-29,18.66,25.39,32.12,46.32,69.31,92.3,0
2022-03-30,19.78,26.67,33.56,35.19,62.495,89.8,0
2022-03-31,21.46,27.735,34.01,32.72,60.16,87.6,0
2022-04-01,19.16,26.13,33.1,36.52,65.06,93.6,254
2022-04-02,17.42,22.605,27.79,59.41,76.505,93.6,0
2022-04-03,17.83,24.77,31.71,41.28,67.29,93.3,0
2022-04-04,18.67,25.965,33.26,35.8,63.5,91.2,254
2022-04-05,20.69,27.23,33.77,36.44,63.37,90.3,0
2022-04-06,20.31,27.375,34.44,33.64,62.27,90.9,0
2022-04-07,19.77,26.43,33.09,39.96,65.18,90.4,0
2022-04-08,20.15,27.38,34.61,30.6,58.75,86.9,0
2022-04-09,21.66,27.515,33.37,42.2,65.2,88.2,0
2022-04-10,20.08,26.99,33.9,39.93,65.565,91.2,1.524
2022-04-11,20.04,26.77,33.5,37.8,64.15,90.5,0
2022-04-12,20.62,27.565,34.51,31.51,61.855,92.2,7.366
2022-04-13,20.75,26.37,31.99,42.37,67.685,93,0
2022-04-14,18.09,23.755,29.42,58.09,76.145,94.2,8.38
2022-04-15,16.44,22.135,27.83,52.44,73.32,94.2,0
2022-04-16,11.91,19.465,27.02,38.21,64.455,90.7,0
2022-04-17,12.21,19.175,26.14,31.11,61.305,91.5,0
2022-04-18,12.82,21.32,29.82,26.91,59.255,91.6,0
2022-04-19,13.99,22.06,30.13,38.41,63.555,88.7,0
2022-04-20,16.02,24.205,32.39,31.41,59.855,88.3,0
2022-04-21,17.73,25.315,32.9,28.3,56.95,85.6,0
2022-04-22,17.56,24.975,32.39,20.15,50.125,80.1,0
2022-04-23,17.76,25.18,32.6,25.33,50.385,75.44,0
2022-04-24,16.01,22.82,29.63,34.49,59.895,85.3,0
2022-04-25,17.24,24.965,32.69,29.24,57.12,85,0
2022-04-26,17.76,25.935,34.11,28.67,56.685,84.7,0
2022-04-27,20.31,26.925,33.54,30.63,55.465,80.3,0
2022-04-28,19.98,26.795,33.61,29.18,54.69,80.2,0
2022-04-29,19.12,26.63,34.14,24.68,50.38,76.08,0
2022-04-30,17.39,25.535,33.68,21.7,56.65,91.6,0
2022-05-01,17.49,25.075,32.66,29.59,60.745,91.9,0
2022-05-02,18.74,26.49,34.24,23.39,50.585,77.78,0
2022-05-03,18.47,26.22,33.97,22.68,51.89,81.1,0
2022-05-04,16.34,25.395,34.45,17.34,54.97,92.6,8.13
2022-05-05,9.92,15.605,21.29,54.8,73.9,93,3.302
2022-05-06,10.77,16.985,23.2,43.29,68.245,93.2,0
2022-05-07,12.35,19.87,27.39,34.35,63.625,92.9,0
2022-05-08,12.82,20.305,27.79,38.01,65.305,92.6,0
2022-05-09,13.92,22.48,31.04,37.73,64.815,91.9,0
2022-05-10,17.05,24.03,31.01,36.52,64.26,92,0
2022-05-11,17.22,24.23,31.24,33.06,62.13,91.2,0
2022-05-12,16.95,21.365,25.78,59.79,76.545,93.3,0
2022-05-13,14.9,21.805,28.71,42.57,68.135,93.7,0
2022-05-14,14.39,21.855,29.32,34.59,62.345,90.1,0
2022-05-15,14.8,23.41,32.02,29.59,62.045,94.5,0
2022-05-16,17.56,21.285,25.01,64.64,79.62,94.6,254
2022-05-17,9.47,16.665,23.86,56.15,74.575,93,0
2022-05-18,6.345,12.1875,18.03,30.18,57.39,84.6,0
2022-05-19,5.94,10.81,15.68,46.78,68.04,89.3,0
2022-05-20,5.729,12.5295,19.33,40.05,64.725,89.4,0
2022-05-21,7.906,14.968,22.03,30.2,58.35,86.5,0
2022-05-22,9.62,16.905,24.19,24.93,49.255,73.58,0
2022-05-23,10.84,18.645,26.45,23.74,46.305,68.87,0
2022-05-24,11.98,20.04,28.1,26.14,50.985,75.83,0
2022-05-25,15.17,22.31,29.45,24.65,49.65,74.65,0
2022-05-26,13.63,20.8,27.97,28.47,54.635,80.8,0
2022-05-27,13.74,20.985,28.23,30.16,55.43,80.7,0
2022-05-28,14.97,21.79,28.61,28.61,53.985,79.36,0
2022-05-29,15.07,22.31,29.55,28.44,55.67,82.9,0
2022-05-30,15.21,22.89,30.57,28.74,55.82,82.9,0
2022-05-31,16.19,23.9,31.61,29.82,61.86,93.9,0
2022-06-01,16.64,23.01,29.38,45.65,69.775,93.9,254
2022-06-02,17.46,24.13,30.8,31.34,60.22,89.1,0
2022-06-03,17.08,24.365,31.65,28.06,60.98,93.9,0
2022-06-04,13.68,20.67,27.66,50.52,72.41,94.3,0
2022-06-05,13.78,20.62,27.46,42.3,66.7,91.1,0
2022-06-06,14.16,22.095,30.03,35.5,61.95,88.4,0
2022-06-07,15.21,22.415,29.62,30.4,55.55,80.7,0
2022-06-08,14.97,23.14,31.31,27.86,60.28,92.7,0
2022-06-09,16.58,21.015,25.45,57.84,75.92,94,254
2022-06-10,16.51,20.015,23.52,65.58,79.84,94.1,0
2022-06-11,15.23,20.15,25.07,57.6,75.6,93.6,0
2022-06-12,10.38,16.31,22.24,53.71,73.705,93.7,0
2022-06-13,8.27,13.945,19.62,37.23,63.615,90,0
2022-06-14,6.923,15.286,23.65,21.2,54.8,88.4,0
2022-06-15,7.364,15.457,23.55,30.51,59.755,89,0
2022-06-16,12.58,20.95,29.32,34.06,55.23,76.4,0
2022-06-17,13.77,22.065,30.36,25.26,49.9,74.54,0
2022-06-18,14.28,22.61,30.94,21.3,57.7,94.1,0
2022-06-19,9.97,15.47,20.97,69.8,82.2,94.6,254
2022-06-20,11.87,17.9,23.93,54.29,74.395,94.5,0
2022-06-21,14.73,21.245,27.76,43.21,67.355,91.5,0
2022-06-22,15.82,22.635,29.45,33.85,59.375,84.9,0
2022-06-23,15.28,22.655,30.03,28.13,54.265,80.4,0
2022-06-24,14.19,21.77,29.35,21.98,47.245,72.51,0
2022-06-25,14.38,22.37,30.36,24.18,44.64,65.1,0
2022-06-26,13.43,21.135,28.84,24.89,58.445,92,0
2022-06-27,12.48,19.53,26.58,34.59,63.395,92.2,0
2022-06-28,12.01,20.02,28.03,31.72,61.31,90.9,0
2022-06-29,14.37,21.555,28.74,31.34,55.92,80.5,0
2022-06-30,14.46,21.62,28.78,30.87,60.235,89.6,0
2022-07-01,11.33,19.85,28.37,27.52,58.51,89.5,0
2022-07-02,12.75,21.17,29.59,26.37,49.895,73.42,0
2022-07-03,15.07,23.14,31.21,24.58,49.43,74.28,0
2022-07-04,14.67,22.72,30.77,23.57,49.7,75.83,0
2022-07-05,12.96,21.17,29.38,21.4,48.45,75.5,0
2022-07-06,13.02,20.745,28.47,24.48,48.035,71.59,0
2022-07-07,13.87,21.49,29.11,24.48,47.525,70.57,0
2022-07-08,14.33,22.55,30.77,21.07,46.21,71.35,0
2022-07-09,14.83,22.75,30.67,23.53,46.7,69.87,0
2022-07-10,14.83,21.735,28.64,27.63,49.41,71.19,0
2022-07-11,14.39,21.99,29.59,23.6,49.885,76.17,0
2022-07-12,14.87,22.365,29.86,25.66,49.51,73.36,0
2022-07-13,13.38,22.09,30.8,24.68,51.06,77.44,0
2022-07-14,15.8,23.37,30.94,25.26,50.76,76.26,0
2022-07-15,15.61,23.09,30.57,23.3,47.18,71.06,0
2022-07-16,15.61,24.05,32.49,18.87,45.03,71.19,0
2022-07-17,16.65,24.555,32.46,22.21,45.885,69.56,0
2022-07-18,16.95,24.96,32.97,26.14,53.92,81.7,0
2022-07-19,16.98,24.65,32.32,22.52,52.96,83.4,0
2022-07-20,14.86,22.61,30.36,22.28,52.49,82.7,0
2022-07-21,14.63,22.715,30.8,24.48,49.19,73.9,0
2022-07-22,15.75,22.785,29.82,20.29,45.645,71,0
2022-07-23,15.75,22.835,29.92,21,40.635,60.27,0
2022-07-24,15.95,23.425,30.9,20.39,40.205,60.02,0
2022-07-25,16,23.45,30.9,21.44,42.395,63.35,0
2022-07-26,16.29,23.765,31.24,22.79,42.975,63.16,0
2022-07-27,16.22,23.595,30.97,23.77,43.585,63.4,0
2022-07-28,15.61,23.375,31.14,23.43,44.875,66.32,0
2022-07-29,15.65,23.565,31.48,19.61,42.93,66.25,0
2022-07-30,10.86,21.32,31.78,23.63,49.475,75.32,0
2022-07-31,10.75,19.56,28.37,29.69,53.13,76.57,0
2022-08-01,14.41,22.86,31.31,19.48,36.76,54.04,0
2022-08-02,17.63,25.145,32.66,16.7,34.91,53.12,0
2022-08-03,18.2,25.16,32.12,21.74,34.64,47.54,0
2022-08-04,18.1,25.23,32.36,21.91,40.41,58.91,0
2022-08-05,14.38,23.705,33.03,20.12,46.575,73.03,0
2022-08-06,16.54,25.005,33.47,19.14,47.595,76.05,0
2022-08-07,16.07,24.94,33.81,18.8,48.995,79.19,0
2022-08-08,16.64,25.785,34.93,14.84,50.52,86.2,0
2022-08-09,16.64,19.295,21.95,70.71,81.855,93,0
2022-08-10,12.63,18.195,23.76,63.59,77.795,92,2.54
2022-08-11,6.785,12.7775,18.77,37.46,64.53,91.6,0
2022-08-12,8,14.765,21.53,41.13,65.965,90.8,0
2022-08-13,10.57,18.76,26.95,22.49,54.345,86.2,0
2022-08-14,12.72,22.1,31.48,18.02,45.57,73.12,0
2022-08-15,16.83,24.61,32.39,16.87,39.66,62.45,0
2022-08-16,17.02,24.995,32.97,18.16,40.145,62.13,0
2022-08-17,17.15,25.905,34.66,16.33,47.175,78.02,0
2022-08-18,16.98,19.57,22.16,60.6,69.51,78.42,0
2022-08-19,11.85,21.905,31.96,22.18,55.19,88.2,0
2022-08-20,8.47,14.025,19.58,55.15,67.515,79.88,0
2022-08-21,8.67,17.145,25.62,35.82,57.885,79.95,0
2022-08-22,13.78,20.3,26.82,34.8,57.45,80.1,0
2022-08-23,13.18,21.265,29.35,28.57,55.785,83,0
2022-08-24,13.12,21.52,29.92,21.13,52.565,84,0
2022-08-25,15.04,22.735,30.43,21.1,49.35,77.6,0
2022-08-26,17.46,24.185,30.91,16.6,38.06,59.52,0
2022-08-27,17.66,24.89,32.12,14.95,32.43,49.91,0
2022-08-28,16.95,25.205,33.46,14.98,33.8,52.62,0
2022-08-29,15.36,25.19,35.02,13.76,46.7,79.64,0
2022-08-30,11.33,19.885,28.44,31.48,55.21,78.94,0
2022-08-31,11.63,18.29,24.95,34.2,52.715,71.23,0
2022-09-01,13.29,21.2,29.11,27.22,48.405,69.59,0
2022-09-02,16.27,23.215,30.16,22.62,36.925,51.23,0
2022-09-03,17.29,25.11,32.93,15.35,30.22,45.09,0
2022-09-04,14.83,24.84,34.85,14.77,45.43,76.09,0
2022-09-05,13.04,19.695,26.35,35.68,55.825,75.97,0
2022-09-06,13.48,22.9,32.32,21.88,48.44,75,0
2022-09-07,15.83,23.84,31.85,27.83,59.815,91.8,16.76
2022-09-08,15.87,21.525,27.18,37.78,64.69,91.6,2.794
2022-09-09,19.01,26.625,34.24,19.03,40,60.97,0
2022-09-10,21.14,28.57,36,14.5,33.2,51.9,0
2022-09-11,17.48,26.57,35.66,15.32,51.36,87.4,254
2022-09-12,15.49,23.855,32.22,32.02,58.46,84.9,0
2022-09-13,15.97,24.265,32.56,29.48,55.44,81.4,0
2022-09-14,18.56,26.4,34.24,23.83,56.965,90.1,4.572
2022-09-15,16.61,21.015,25.42,48.57,69.735,90.9,1.524
2022-09-16,14.82,19.155,23.49,58.92,74.56,90.2,508
2022-09-17,11.67,19.025,26.38,38.76,64.33,89.9,254
2022-09-18,11.47,19.9,28.33,24.01,54.455,84.9,0
2022-09-19,12.55,22.135,31.72,22.62,47.31,72,0
2022-09-20,16.26,26.265,36.27,18.8,56.2,93.6,19.81
2022-09-21,18.99,23.5,28.01,48.56,70.78,93,0
2022-09-22,19.98,24.715,29.45,47.57,70.035,92.5,10.41
2022-09-23,12.63,18.29,23.95,77.67,85.085,92.5,9.91
2022-09-24,11.5,17.63,23.76,29.9,56.2,82.5,254
2022-09-25,13.04,20.55,28.06,18.9,48.52,78.14,0
2022-09-26,14.33,24.37,34.41,21.74,50.3,78.86,0
2022-09-27,16.95,22.83,28.71,46.22,70.01,93.8,21.59
2022-09-28,18,21.54,25.08,66.13,79.315,92.5,762
2022-09-29,14.78,16.855,18.93,84.1,88.35,92.6,8.89
2022-09-30,15.22,21.61,28,46.39,67.845,89.3,0
2022-10-01,15.7,20.79,25.88,55.43,74.065,92.7,0
2022-10-02,16.81,23.57,30.33,42.27,67.535,92.8,0
2022-10-03,19.13,25.56,31.99,32.49,56,79.51,0
2022-10-04,19.43,26.15,32.87,30.74,54.21,77.68,0
2022-10-05,19.47,24.475,29.48,43.96,63.88,83.8,0
2022-10-06,19.16,26.465,33.77,26.31,54.505,82.7,0
2022-10-07,19.6,26.045,32.49,31.11,62.355,93.6,38.1
2022-10-08,15.73,20.93,26.13,50.4,71.95,93.5,0
2022-10-09,16.04,22.29,28.54,38.41,63.055,87.7,0
2022-10-10,19.27,23.545,27.82,45.89,68.245,90.6,0
2022-10-11,19.43,22.135,24.84,64.91,77.055,89.2,0
2022-10-12,18.55,24.355,30.16,44.19,66.745,89.3,0
2022-10-13,17.83,21.065,24.3,58.62,74.46,90.3,0
2022-10-14,18.73,25.85,32.97,26.31,58.105,89.9,0
2022-10-15,17.73,26.405,35.08,16.94,49.07,81.2,0
2022-10-16,18.39,25.44,32.49,31.61,56.705,81.8,0
2022-10-17,20.65,27.26,33.87,21.33,47.81,74.29,0
2022-10-18,20.28,26.845,33.41,23.77,51.935,80.1,0
2022-10-19,19.98,24.295,28.61,42.1,60.87,79.64,0
2022-10-20,19.5,24.24,28.98,42.1,65.3,88.5,0
2022-10-21,19.41,27.355,35.3,25.42,58.86,92.3,41.15
2022-10-22,19.06,23.33,27.6,55.29,73.695,92.1,508
2022-10-23,17.56,24.285,31.01,34.49,63.295,92.1,0
2022-10-24,18.51,25.145,31.78,32.49,56.115,79.74,0
2022-10-25,17.69,25.19,32.69,27.89,53.915,79.94,0
2022-10-26,17.12,24.89,32.66,19.48,48.63,77.78,0
2022-10-27,19.37,27.145,34.92,21.37,44.96,68.55,0
2022-10-28,19.54,26.71,33.88,30.77,53.85,76.93,2.794
2022-10-29,21.19,27.295,33.4,28.6,53.54,78.48,0
2022-10-30,19.47,26.91,34.35,30.23,60.115,90,1.778
2022-10-31,20.59,26.78,32.97,34.29,60.645,87,0
2022-11-01,19.23,25.305,31.38,48.25,70.575,92.9,17.02
2022-11-02,14.92,20.1,25.28,59.97,75.335,90.7,0
2022-11-03,14.48,18.8,23.12,51.38,64.325,77.27,0
2022-11-04,11.67,17.73,23.79,41.1,61.5,81.9,0
2022-11-05,12.33,19.475,26.62,28.17,54.435,80.7,0
2022-11-06,14.02,21.11,28.2,28.37,51.575,74.78,0
2022-11-07,14.73,22.14,29.55,27.39,50.665,73.94,0
2022-11-08,14.77,22.21,29.65,23.95,47.59,71.23,0
2022-11-09,16,23.4,30.8,23.57,45.575,67.58,0
2022-11-10,18.17,25.805,33.44,21.07,49.355,77.64,0
2022-11-11,20.08,27.715,35.35,19.37,48.235,77.1,0
2022-11-12,17.75,23.4,29.05,41.25,63.525,85.8,0
2022-11-13,20.92,27.11,33.3,28.67,55.785,82.9,0
2022-11-14,19.74,27.195,34.65,28.57,52.655,76.74,0
2022-11-15,20.11,26.54,32.97,26.54,51.585,76.63,0
2022-11-16,16.17,24.67,33.17,25.9,48.705,71.51,0
2022-11-17,17.76,26.12,34.48,14.17,40.915,67.66,0
2022-11-18,17.42,26.065,34.71,18.93,42.765,66.6,0
2022-11-19,18.19,26.69,35.19,21.81,48.17,74.53,0
2022-11-20,17.96,25.905,33.85,26.91,55.955,85,3.556
2022-11-21,20.24,26.495,32.75,26.51,54.905,83.3,2.032
2022-11-22,20.59,26.78,32.97,31.21,56.955,82.7,762
2022-11-23,19.57,26.455,33.34,31.68,61.34,91,2.54
2022-11-24,20.82,26.87,32.92,31.47,59.785,88.1,0
2022-11-25,17.49,24.335,31.18,38.21,63.205,88.2,1.524
2022-11-26,15.43,23.875,32.32,26.1,54.5,82.9,0
2022-11-27,17.81,24.545,31.28,25.26,49.825,74.39,0
2022-11-28,19.2,26.18,33.16,23.87,52.535,81.2,0
2022-11-29,18.35,24.965,31.58,32.19,60.095,88,508
2022-11-30,18.47,25.465,32.46,29.96,60.38,90.8,15.75
2022-12-01,20.15,25.78,31.41,38.11,61.905,85.7,254
2022-12-02,22.44,27.4,32.36,34.76,57.305,79.85,1.016
2022-12-03,21.31,26.8,32.29,38.75,64.775,90.8,12.95
2022-12-04,20.48,25.49,30.5,48.05,70.725,93.4,254
2022-12-05,20.85,22.425,24,72.75,83.125,93.5,0
2022-12-06,20.59,25.14,29.69,46.53,69.915,93.3,254
2022-12-07,20.55,24.375,28.2,59.17,76.085,93,254
2022-12-08,21.3,25.375,29.45,54.51,73.305,92.1,254
2022-12-09,22.76,27.71,32.66,40.47,62.635,84.8,0
2022-12-10,22.56,28.465,34.37,27.08,52.74,78.4,0
2022-12-11,21.79,27.8,33.81,31.21,59.855,88.5,0
2022-12-12,22.26,27.445,32.63,38.38,64.34,90.3,0
2022-12-13,21.68,25.735,29.79,54.67,73.435,92.2,6.35
2022-12-14,18.69,21.885,25.08,78.51,85.255,92,2.286
2022-12-15,17.66,23.705,29.75,50.18,67.94,85.7,0
2022-12-16,19.77,25.81,31.85,33.27,56.455,79.64,0
2022-12-17,19.4,24.815,30.23,42.67,66.735,90.8,0
2022-12-18,19.47,25.71,31.95,31.85,58.275,84.7,0
2022-12-19,19.47,25.965,32.46,37.8,64.8,91.8,41.4
2022-12-20,20.04,23.985,27.93,62.01,77.755,93.5,15.75
2022-12-21,17.02,23.27,29.52,53.73,73.565,93.4,254
2022-12-22,16.85,22.695,28.54,43.55,64.875,86.2,0
2022-12-23,16.48,23.255,30.03,37.87,62.785,87.7,0
2022-12-24,18.59,25.51,32.43,28.1,55.4,82.7,0
2022-12-25,21.02,26.96,32.9,27.38,53.645,79.91,0
2022-12-26,20.68,25.995,31.31,41.32,66.06,90.8,9.14
2022-12-27,20.23,24.875,29.52,53.76,73.18,92.6,35.81
2022-12-28,22.02,24.46,26.9,70.82,81.11,91.4,9.14
2022-12-29,19.92,25.09,30.26,52.44,72.82,93.2,25.15
2022-12-30,20.45,24.58,28.71,57.68,75.44,93.2,0
2022-12-31,21.36,26.335,31.31,49.64,70.27,90.9,34.29
2023-01-01,21.23,25.19,29.15,59.34,74.97,90.6,8.13
2023-01-02,21.19,26.58,31.97,43.85,67.275,90.7,0
2023-01-03,19.6,25.925,32.25,41.75,67.725,93.7,15.24
2023-01-04,20.01,24.865,29.72,50.25,71.975,93.7,18.29
2023-01-05,20.18,23.185,26.19,73.3,83.45,93.6,14.48
2023-01-06,17.42,22.185,26.95,65.39,78.545,91.7,2.032
2023-01-07,17.95,21.38,24.81,71.27,80.485,89.7,254
2023-01-08,18.52,22.62,26.72,64.43,77.165,89.9,0
2023-01-09,19.03,22.225,25.42,71.81,81.855,91.9,5.08
2023-01-10,20.58,24.575,28.57,61.24,76.77,92.3,8.38
2023-01-11,20.74,24.57,28.4,57.25,74.125,91,1.27
2023-01-12,19.27,24.615,29.96,53.63,73.465,93.3,13.21
2023-01-13,19.87,24.49,29.11,50.72,72.01,93.3,762
2023-01-14,20.08,25.035,29.99,54.34,73.32,92.3,8.64
2023-01-15,20.48,25.27,30.06,52.48,72.24,92,254
2023-01-16,22.12,26.97,31.82,44.56,67.48,90.4,0
2023-01-17,18.45,25.415,32.38,46.32,69.11,91.9,12.7
2023-01-18,19.37,26.1,32.83,37.73,64.565,91.4,24.38
2023-01-19,20.55,26.535,32.52,40.87,66.635,92.4,6.858
2023-01-20,19.57,25.645,31.72,48.55,70.675,92.8,4.064
2023-01-21,20.01,24.525,29.04,59,75.7,92.4,1.016
2023-01-22,20.04,23.92,27.8,65.13,78.765,92.4,26.67
2023-01-23,20.35,25.73,31.11,45.71,69.055,92.4,254
2023-01-24,21.03,25.695,30.36,51.12,71.66,92.2,0
2023-01-25,21.26,26.3,31.34,46.76,69.53,92.3,0
2023-01-26,20.21,26.285,32.36,34.18,59.94,85.7,0
2023-01-27,21.93,27.315,32.7,38.72,62.66,86.6,0
2023-01-28,21.03,27.13,33.23,37.39,63.945,90.5,0
2023-01-29,21.59,26.62,31.65,44.15,67.375,90.6,2.032
2023-01-30,20.52,25.61,30.7,46.46,69.18,91.9,762
2023-01-31,20.52,25.24,29.96,52.98,72.34,91.7,5.842
2023-02-01,20.4,26.15,31.9,40.9,66.8,92.7,1.3
2023-02-02,21.5,25.95,30.4,52.7,72.4,92.1,2
2023-02-03,20.9,25.9,30.9,52.4,72.6,92.8,20.3
2023-02-04,19.9,25.7,31.5,50.8,72.35,93.9,41.4
2023-02-05,20.2,25.6,31,50.6,72.3,94,4.6
2023-02-06,20.8,25.1,29.4,60.6,77.3,94,17.5
2023-02-07,20.8,25.65,30.5,49.5,71.35,93.2,0
2023-02-08,20.9,25.4,29.9,57.6,73.25,88.9,0
2023-02-09,21.4,26.85,32.3,45.8,67.8,89.8,0
2023-02-10,19.7,26.1,32.5,44.8,67.65,90.5,6.6
2023-02-11,19.9,25.55,31.2,48.2,71.05,93.9,16.3
2023-02-12,20.7,24.85,29,54.9,74.05,93.2,18.3
2023-02-13,19.6,24.2,28.8,62.1,77.65,93.2,0.5
2023-02-14,20.2,25.8,31.4,48.8,70.95,93.1,5.6
2023-02-15,21,26.25,31.5,45.6,69.1,92.6,1.8
2023-02-16,20.9,27.2,33.5,40.5,66.5,92.5,3.3
2023-02-17,21.5,26.2,30.9,48.7,70.55,92.4,3.8
2023-02-18,21.6,26.3,31,48.5,70.45,92.4,0.5
2023-02-19,20.4,25.4,30.4,52.1,72.6,93.1,4.1
2023-02-20,20.2,24,27.8,62.8,77,91.2,3.6
2023-02-21,20.2,25.35,30.5,49,69.65,90.3,0.3
2023-02-22,19.9,22.9,25.9,70.5,80.7,90.9,5.1
2023-02-23,20.6,26.35,32.1,37.7,63.25,88.8,0
2023-02-24,20.2,25.55,30.9,47.4,70,92.6,0.3
2023-02-25,20,25,30,50.3,71.7,93.1,12.3
2023-02-26,21.4,26.65,31.9,43.2,68.1,93,0.3
2023-02-27,21.8,26.7,31.6,50,69.65,89.3,0
2023-02-28,20.6,27.15,33.7,40.9,65.5,90.1,0
2023-03-01,19.81,26.725,33.64,34.56,63.03,91.5,1.016
2023-03-02,19.54,26.015,32.49,31.99,62.095,92.2,254
2023-03-03,20.92,26.62,32.32,35.77,60.385,85,0
2023-03-04,22.18,27.91,33.64,38.14,64.02,89.9,6.35
2023-03-05,19.81,25.645,31.48,48.49,70.395,92.3,7.874
2023-03-06,19.21,25.295,31.38,50.28,71.49,92.7,19.56
2023-03-07,19.84,25.745,31.65,47.34,69.67,92,4.064
2023-03-08,18.91,24.19,29.47,60.23,75.615,91,508
2023-03-09,19.82,25.5,31.18,43.08,66.39,89.7,0
2023-03-10,20.96,25.7,30.44,44.24,67.07,89.9,2.032
2023-03-11,19.87,24.21,28.55,56.95,75.125,93.3,40.89
2023-03-12,20.01,24.315,28.62,56.95,75.325,93.7,36.58
2023-03-13,20.59,24.82,29.05,50.52,72.11,93.7,254
2023-03-14,19.91,24.6,29.29,52.59,72.745,92.9,13.97
2023-03-15,20.59,25.275,29.96,53.9,73.7,93.5,508
2023-03-16,19.94,24.03,28.12,61.49,77.895,94.3,18.8
2023-03-17,19.91,24.37,28.83,56.72,75.46,94.2,16.76
2023-03-18,20.15,24.085,28.02,59.18,76.49,93.8,1.016
2023-03-19,20.55,25.09,29.63,53.03,72.615,92.2,5.08
2023-03-20,20.96,25.295,29.63,54.04,72.47,90.9,0
2023-03-21,19.34,25.07,30.8,46.97,69.685,92.4,9.14
