"data","temp_min","temp_med","temp_max","umid_min","umid_med","umid_max","precip"
2023-03-22,19.38,25.495,31.61,40.37,65.085,89.8,0
2023-03-23,21.06,27.27,33.48,34.59,62.395,90.2,0
2023-03-24,22.14,27.705,33.27,34.45,59.975,85.5,0
2023-03-25,21.3,27.115,32.93,39.97,62.785,85.6,0
2023-03-26,22.35,28.485,34.62,31.75,57.675,83.6,0
2023-03-27,22.11,28.485,34.86,29.11,56.355,83.6,0
2023-03-28,20.92,27.165,33.41,38.55,64.525,90.5,508
2023-03-29,20.52,26.475,32.43,43.25,66.425,89.6,0
2023-03-30,19.71,26.73,33.75,37.43,64.565,91.7,13.72
2023-03-31,21.13,26.71,32.29,44.84,67.12,89.4,1.27
2023-04-01,20.62,26.41,32.2,41.09,64.845,88.6,254
2023-04-02,19.47,25.595,31.72,31.21,60.355,89.5,0
2023-04-03,17.86,24.64,31.42,39.16,63.78,88.4,0
2023-04-04,18.2,24.84,31.48,35.31,61.905,88.5,0
2023-04-05,19.22,25.535,31.85,32.97,59.685,86.4,0
2023-04-06,19.39,25.575,31.76,36.45,60.825,85.2,0
2023-04-07,20.34,26.135,31.93,35.71,64.405,93.1,4.064
2023-04-08,20.45,23.98,27.51,60.75,76.975,93.2,0
2023-04-09,20.15,23.745,27.34,60.31,76.905,93.5,4.572
2023-04-10,18.2,22.89,27.58,56.01,74.805,93.6,0
2023-04-11,17.76,23.95,30.14,44.65,68.775,92.9,0
2023-04-12,18.47,25.35,32.23,40.28,67.24,94.2,32.26
2023-04-13,20.45,23.83,27.21,65.28,79.19,93.1,2.54
2023-04-14,20.79,25.75,30.71,45.92,69.21,92.5,508
2023-04-15,19.84,23.56,27.28,65.14,79.72,94.3,8.64
2023-04-16,18.88,23.395,27.91,54.12,74.21,94.3,254
2023-04-17,19.08,24.945,30.81,43.49,67.545,91.6,0
2023-04-18,19.47,25.565,31.66,43.05,68.525,94,17.27
2023-04-19,19.81,24.44,29.07,56.93,75.465,94,17.02
2023-04-20,14.24,20.065,25.89,47.56,70.33,93.1,0
2023-04-21,13.16,18.56,23.96,35.38,60.19,85,0
2023-04-22,13.74,19.9,26.06,36.23,61.715,87.2,0
2023-04-23,15.58,22.475,29.37,49.25,70.525,91.8,0
2023-04-24,16.45,22.825,29.2,43.63,67.815,92,0
2023-04-25,17.31,23.39,29.47,26.85,52.58,78.31,0
2023-04-26,18.71,23.535,28.36,44.78,61.87,78.96,0
2023-04-27,17.59,21.265,24.94,65.55,79.775,94,0
2023-04-28,16.78,21.265,25.75,64.1,79.15,94.2,1.016
2023-04-29,15.99,21.125,26.26,59.7,76.95,94.2,0
2023-04-30,15.68,21.615,27.55,45.46,69.58,93.7,254
2023-05-01,15.9,22.45,29,35,61.7,88.4,0
2023-05-02,15.6,21.8,28,36.6,63.25,89.9,0
2023-05-03,16.3,22.45,28.6,38.6,63.85,89.1,0
2023-05-04,17.6,23.55,29.5,34.6,59.25,83.9,0
2023-05-05,18.2,24.25,30.3,30.3,56.45,82.6,0
2023-05-06,19.1,25.5,31.9,29.6,51.75,73.9,0
2023-05-07,19.5,25.2,30.9,31.1,53.35,75.6,0
2023-05-08,18.9,24.8,30.7,33.3,55.6,77.9,0
2023-05-09,18.8,24.85,30.9,32.1,55.05,78,0
2023-05-10,17.8,23.8,29.8,38.3,61.6,84.9,0
2023-05-11,18.4,23.9,29.4,43.5,67,90.5,0
2023-05-12,14.1,21.7,29.3,38.4,65.25,92.1,0
2023-05-13,13.2,20.05,26.9,28.4,60.5,92.6,0
2023-05-14,12.8,19.25,25.7,31.2,58.7,86.2,0
2023-05-15,12.8,19.7,26.6,27.6,51.55,75.5,0
2023-05-16,14.1,20.3,26.5,27.6,50.45,73.3,0
2023-05-17,12.1,19.85,27.6,19,51.35,83.7,0
2023-05-18,10.8,19,27.2,25.4,57.45,89.5,0
2023-05-19,10.8,20,29.2,24.4,57.3,90.2,0
2023-05-20,14.4,21.5,28.6,24.4,50.65,76.9,0
2023-05-21,13.6,21.25,28.9,23.7,48.85,74,0
2023-05-22,13.8,21.15,28.5,23.3,47.25,71.2,0
2023-05-23,15.1,21.15,27.2,29.3,51.4,73.5,0
2023-05-24,15.1,21.5,27.9,28.8,51.1,73.4,0
2023-05-25,15.4,21.65,27.9,32.2,52.5,72.8,0
2023-05-26,16.6,22.75,28.9,33.4,55.95,78.5,0
2023-05-27,16.8,22.85,28.9,32.1,53.6,75.1,0
2023-05-28,17.2,23.65,30.1,33.1,55.45,77.8,0
2023-05-29,16.5,19.7,22.9,60.4,76.4,92.4,0
2023-05-30,15.8,20.85,25.9,48.5,70.45,92.4,0
2023-05-31,15.9,19.7,23.5,57.2,75.9,94.6,20
2023-06-01,13.2,17.65,22.1,68.5,81.65,94.8,0
2023-06-02,13.3,18.45,23.6,56.1,75.45,94.8,0
2023-06-03,17.6,23.05,28.5,44,66,88,0
2023-06-04,14.4,20.85,27.3,31.7,59.1,86.5,0
2023-06-05,15,21.65,28.3,27.5,52.9,78.3,0
2023-06-06,13.9,20.45,27,31.6,56.1,80.6,0
2023-06-07,14,20.4,26.8,31.5,56.05,80.6,0
2023-06-08,14.8,21.6,28.4,28.5,52.5,76.5,0
2023-06-09,15.1,22,28.9,28.8,53.25,77.7,0
2023-06-10,15.6,22.7,29.8,26.1,51.85,77.6,0
2023-06-11,16.4,23.25,30.1,26.7,49.7,72.7,0
2023-06-12,17.4,24,30.6,27.2,50.25,73.3,0
2023-06-13,17.5,24.6,31.7,24.7,55.9,87.1,0
2023-06-14,16.32,20.73,25.14,52.83,69.065,85.3,0
2023-06-15,12.64,16.04,19.44,84.9,89.7,94.5,15.49
2023-06-16,10.14,12.79,15.44,93.9,94.45,95,56.39
2023-06-17,9.08,12.955,16.83,70.06,82.53,95,0
2023-06-18,9.04,14.245,19.45,48.42,68.41,88.4,254
2023-06-19,9.99,16.035,22.08,38.9,62.7,86.5,0
2023-06-20,9.82,17.87,25.92,31.32,59.96,88.6,0
2023-06-21,13.57,20.88,28.19,28.68,53.795,78.91,0
2023-06-22,14.31,20.875,27.44,28.41,51.645,74.88,0
2023-06-23,14.31,20.86,27.41,27.97,51.39,74.81,0
2023-06-24,14.8,21.205,27.61,28.04,51.445,74.85,0
2023-06-25,14.97,20.7,26.43,34.7,55.355,76.01,0
2023-06-26,14.07,21.385,28.7,28.58,52.915,77.25,0
2023-06-27,14.41,20.47,26.53,33.25,55.25,77.25,0
2023-06-28,14.35,21.32,28.29,30.68,54.065,77.45,0
2023-06-29,15.15,21.955,28.76,29.05,53.4,77.75,0
2023-06-30,13.16,20.555,27.95,29.43,60.315,91.2,0
2023-07-01,13.26,20.52,27.78,30,60.95,91.9,0
2023-07-02,14.89,21.2,27.51,31.12,54.64,78.16,0
2023-07-03,12.96,19.93,26.9,33.79,58.295,82.8,0
2023-07-04,10.53,18.245,25.96,29.22,58.41,87.6,0
2023-07-05,10.6,18.5,26.4,30.27,58.885,87.5,0
2023-07-06,13.23,20.37,27.51,25.94,48.445,70.95,0
2023-07-07,12.79,19.695,26.6,27.9,49.49,71.08,0
2023-07-08,13.06,20.86,28.66,23.47,46.38,69.29,0
2023-07-09,15.14,22.645,30.15,23.14,44.66,66.18,0
2023-07-10,17.56,23.7,29.84,30,53.715,77.43,0
2023-07-11,17.4,24.395,31.39,24.72,51.145,77.57,0
2023-07-12,17.88,25.025,32.17,18.74,40.495,62.25,0
2023-07-13,18.56,25.05,31.54,18.74,40.25,61.76,0
2023-07-14,8.77,17.465,26.16,28.96,60.13,91.3,2.032
2023-07-15,8.62,14.12,19.62,36.68,64.09,91.5,0
2023-07-16,8.35,17.355,26.36,23.58,48.73,73.88,0
2023-07-17,16.09,23.085,30.08,25.67,46.67,67.67,0
2023-07-18,16.75,23.6,30.45,29.46,53.05,76.64,0
2023-07-19,14.29,22.945,31.6,28.98,58.69,88.4,0
2023-07-20,14.16,21.105,28.05,42.52,65.51,88.5,0
2023-07-21,14.13,21.465,28.8,36.5,62.6,88.7,0
2023-07-22,16.16,21.955,27.75,35.68,58.19,80.7,0
2023-07-23,15.65,21.685,27.72,32.91,54.98,77.05,0
2023-07-24,16.12,22.255,28.39,30.91,53.625,76.34,0
2023-07-25,16.36,22.93,29.5,23.23,46.025,68.82,0
2023-07-26,16.8,22.84,28.88,33.79,55.135,76.48,0
2023-07-27,16.97,23.56,30.15,27.84,51.955,76.07,0
2023-07-28,15.51,23.38,31.25,21.98,45.39,68.8,0
2023-07-29,15.34,23.585,31.83,21.61,54.755,87.9,0
2023-07-30,12.11,19.945,27.78,34.33,61.515,88.7,0
2023-07-31,12.08,20.2,28.32,33.99,61.245,88.5,0
2023-08-01,13.33,21.37,29.41,23.88,51.665,79.45,0
2023-08-02,14.04,22.31,30.58,17.45,48.23,79.01,0
2023-08-03,16.29,23.77,31.25,23.4,46.485,69.57,0
2023-08-04,15.99,23.96,31.93,21.41,44.22,67.03,0
2023-08-05,15.95,23.84,31.73,21.98,43.74,65.5,0
2023-08-06,16.97,24.705,32.44,19.07,40.27,61.47,0
2023-08-07,16.85,24.49,32.13,20.12,40.66,61.2,0
2023-08-08,15.8,24.845,33.89,17.42,46.595,75.77,0
2023-08-09,16.12,23.45,30.78,29.93,53.655,77.38,0
2023-08-10,17.16,24.78,32.4,22.22,50.02,77.82,0
2023-08-11,18.07,25.645,33.22,21.78,44.36,66.94,0
2023-08-12,18.34,26.84,35.34,17.52,43.55,69.58,0
2023-08-13,17.25,26.005,34.76,16.81,49.205,81.6,0
2023-08-14,14.63,22.435,30.24,33.31,59.155,85,0
2023-08-15,14.63,22.54,30.45,31.25,58.375,85.5,0
2023-08-16,17.52,24.115,30.71,30.61,55.905,81.2,0
2023-08-17,18.78,24.915,31.05,25.09,46.935,68.78,0
2023-08-18,17.09,23.825,30.56,26.55,48.525,70.5,0
2023-08-19,16.95,25,33.05,20.36,47.595,74.83,0
2023-08-20,15.75,20.69,25.63,33.49,61.745,90,1.27
2023-08-21,15.85,22.155,28.46,31.52,59.91,88.3,0
2023-08-22,16.19,23.57,30.95,24.04,56.37,88.7,0
2023-08-23,17.54,25.695,33.85,24.21,47.82,71.43,0
2023-08-24,19.81,28.03,36.25,14.71,38.775,62.84,0
2023-08-25,19.25,27.65,36.05,19.88,50.94,82,254
2023-08-26,16.27,25.74,35.21,18.97,51.485,84,254
2023-08-27,13.02,20.08,27.14,46.64,68.92,91.2,1.016
2023-08-28,12.79,16.03,19.27,61.63,77.315,93,2.54
2023-08-29,13.56,18.945,24.33,52.63,70.565,88.5,0
2023-08-30,14.12,18.61,23.1,67.59,80.845,94.1,1.27
2023-08-31,16.09,22.98,29.87,36.79,65.595,94.4,0
2023-09-01,16.59,20.015,23.44,68.82,79.91,91,0
2023-09-02,17.81,24.94,32.07,31.11,52.33,73.55,0
2023-09-03,21.03,27.625,34.22,32.73,62.665,92.6,508
2023-09-04,21.09,27.585,34.08,34.56,62.53,90.5,254
2023-09-05,20.86,27.29,33.72,35.44,63.27,91.1,10.41
2023-09-06,18.17,24.475,30.78,46.47,68.985,91.5,0
2023-09-07,17.86,24.645,31.43,42.98,63.39,83.8,0
2023-09-08,18.57,24.53,30.49,32.5,56.05,79.6,0
2023-09-09,18.2,26.23,34.26,21.78,48.115,74.45,0
2023-09-10,17.05,21.525,26,46.72,66.46,86.2,0
2023-09-11,19.52,25.62,31.72,26.31,47.14,67.97,0
2023-09-12,19.32,26.235,33.15,23.4,43.25,63.1,0
2023-09-13,20.65,27.77,34.89,18.53,36.11,53.69,0
2023-09-14,18.1,27.63,37.16,15.49,49.745,84,0
2023-09-15,12.45,17.285,22.12,66.76,80.73,94.7,254
2023-09-16,13.28,20.125,26.97,31.05,62.925,94.8,0
2023-09-17,17.41,25.68,33.95,20.96,43.96,66.96,0
2023-09-18,20.99,28.535,36.08,23.03,47.53,72.03,0
2023-09-19,21.23,28.605,35.98,24.95,51.465,77.98,254
2023-09-20,21.03,28.705,36.38,20.46,49.71,78.96,254
2023-09-21,21.47,29.01,36.55,19.14,46.325,73.51,0
2023-09-22,22.78,30.105,37.43,20.42,40.72,61.02,0
2023-09-23,23.55,30.69,37.83,19.41,38.67,57.93,0
2023-09-24,24.63,31.335,38.04,20.08,39.32,58.56,254
2023-09-25,23.68,31.63,39.58,16.73,37.16,57.59,0
2023-09-26,22.53,31.395,40.26,14.33,45.085,75.84,0
2023-09-27,23.75,31.905,40.06,20.12,46.89,73.66,0
2023-09-28,20.15,29.365,38.58,21.27,55.035,88.8,254
2023-09-29,16.85,24.35,31.85,43.38,65.49,87.6,0
2023-09-30,17.76,26.295,34.83,30.84,54.14,77.44,0
2023-10-01,21.57,28.25,34.93,32.46,57.38,82.3,0
2023-10-02,21.3,26.375,31.45,49.57,71.085,92.6,18.54
2023-10-03,21.67,27.235,32.8,43.82,68.06,92.3,254
2023-10-04,23.12,29.14,35.16,32.97,57.785,82.6,0
2023-10-05,23.1,28.695,34.29,36.55,56.915,77.28,0
2023-10-06,23.71,30.08,36.45,29.11,53.38,77.65,0
2023-10-07,24.56,30.81,37.06,31.68,54.11,76.54,0
2023-10-08,22.17,28.72,35.27,33.91,63.555,93.2,4.318
2023-10-09,19.3,25.83,32.36,48.62,71.51,94.4,23.88
2023-10-10,18.51,22.945,27.38,57.64,76.02,94.4,0
2023-10-11,18.24,25.28,32.32,37.9,64.7,91.5,0
2023-10-12,19.57,28.01,36.45,27.56,56.13,84.7,0
2023-10-13,22.1,28.77,35.44,37.84,65.37,92.9,10.67
2023-10-14,18.32,24.38,30.44,59.61,76.205,92.8,4.064
2023-10-15,18.41,24.275,30.14,54.28,71.04,87.8,0
2023-10-16,20.45,27.535,34.62,35.98,59.59,83.2,0
2023-10-17,23.31,29.71,36.11,28.2,51.98,75.76,0
2023-10-18,22.49,28.47,34.45,32.16,54.45,76.74,0
2023-10-19,19.57,27.69,35.81,29.32,56.01,82.7,0
2023-10-20,17.66,25.6,33.54,38.38,64.49,90.6,3.556
2023-10-21,17.42,23.66,29.9,47.14,69.42,91.7,1.016
2023-10-22,17.8,25.315,32.83,37.67,63.585,89.5,0
2023-10-23,19.98,27.945,35.91,26.2,54.15,82.1,0
2023-10-24,24.69,31.16,37.63,21.98,41.44,60.9,0
2023-10-25,21.46,29.31,37.16,27.35,56.325,85.3,0
2023-10-26,22.66,27.73,32.8,38.65,60.675,82.7,0
2023-10-27,21.7,26.95,32.2,47.04,68.72,90.4,3.81
2023-10-28,21.53,26.575,31.62,51.02,71.96,92.9,9.4
2023-10-29,21.63,25.145,28.66,65.14,79.32,93.5,0
2023-10-30,21.41,26.085,30.76,54.76,71.93,89.1,0
2023-10-31,23.24,28.305,33.37,41.15,65.025,88.9,0
2023-11-01,21.23,26.225,31.22,52.82,72.71,92.6,6.35
2023-11-02,19.57,23.805,28.04,67.16,79.23,91.3,508
2023-11-03,20.21,26.485,32.76,43.25,66.625,90,0
2023-11-04,18.1,26.615,35.13,37.33,65.565,93.8,2.54
2023-11-05,13.97,20.37,26.77,27.33,57.115,86.9,0
2023-11-06,14.87,22.705,30.54,25.56,54.58,83.6,0
2023-11-07,16.17,23.975,31.78,25.46,53.68,81.9,0
2023-11-08,19.91,27.755,35.6,25.46,49.335,73.21,0
2023-11-09,22.61,29.225,35.84,31.89,58.345,84.8,0
2023-11-10,21.69,28.275,34.86,33.85,62.525,91.2,1.524
2023-11-11,22.45,29.215,35.98,26.24,49.22,72.2,0
2023-11-12,23.29,30.41,37.53,15.25,39.17,63.09,0
2023-11-13,24.66,31.615,38.57,14.74,35.555,56.37,0
2023-11-14,22.18,30.58,38.98,19.1,52.3,85.5,0
2023-11-15,22.17,30.44,38.71,23.7,53.95,84.2,0
2023-11-16,21.91,29.975,38.04,22.18,48.785,75.39,0
2023-11-17,24.12,30.91,37.7,22.72,45.535,68.35,0
2023-11-18,24.22,31.51,38.8,23.87,48.78,73.69,0
2023-11-19,24.56,31.13,37.7,28.47,50.065,71.66,0
2023-11-20,20.38,28.265,36.15,33.61,63.455,93.3,11.68
2023-11-21,21.43,25.495,29.56,52.35,72.875,93.4,0
2023-11-22,22.11,28.385,34.66,35.1,63.05,91,4.826
2023-11-23,22.7,28.005,33.31,43.55,67.825,92.1,7.366
2023-11-24,20.99,25.85,30.71,56.48,74.74,93,8.38
2023-11-25,16.61,22.8,28.99,62.39,77.745,93.1,508
2023-11-26,17.46,24.42,31.38,46.69,68.095,89.5,0
2023-11-27,20.48,26.86,33.24,36.48,64.14,91.8,0
2023-11-28,22.27,26.05,29.83,48.7,69.15,89.6,0
2023-11-29,20.72,27.215,33.71,37.84,66.02,94.2,254
2023-11-30,20.48,25.53,30.58,54.07,74.185,94.3,6.858
2023-12-01,21.23,26.915,32.6,44.56,69.38,94.2,254
2023-12-02,22.51,28.28,34.05,37.97,63.085,88.2,254
2023-12-03,21.47,27.44,33.41,44.5,67.15,89.8,254
2023-12-04,22.46,28.83,35.2,32.93,61.665,90.4,0
2023-12-05,19.87,24.935,30,52.04,73.22,94.4,32.51
2023-12-06,20.28,26.25,32.22,50.08,71.09,92.1,1.524
2023-12-07,21.19,27.165,33.14,33.71,62.405,91.1,0
2023-12-08,21.03,28.265,35.5,31.38,61.99,92.6,1.778
2023-12-09,21.57,27.385,33.2,44.19,66.645,89.1,0
2023-12-10,19.54,27.05,34.56,37.16,61.33,85.5,0
2023-12-11,19.37,27.3,35.23,35.64,64.32,93,1.524
2023-12-12,20.42,26.745,33.07,36.45,63.825,91.2,0
2023-12-13,19.01,26.68,34.35,35.16,59.08,83,0
2023-12-14,21.8,29.085,36.37,26.54,48.79,71.04,0
2023-12-15,23.56,30.69,37.82,24.88,47.415,69.95,0
2023-12-16,25.27,31.345,37.42,28.13,47.425,66.72,0
2023-12-17,23.98,30.875,37.77,20.93,44.825,68.72,0
2023-12-18,24.29,31.685,39.08,20.52,43.685,66.85,0
2023-12-19,21.91,30.29,38.67,21.91,53.205,84.5,0
2023-12-20,21.16,29.035,36.91,26.34,55.02,83.7,0
2023-12-21,21.06,28.385,35.71,28.27,57.285,86.3,0
2023-12-22,21.91,27.93,33.95,31.11,59.705,88.3,0
2023-12-23,22.87,28.56,34.25,38.24,63.37,88.5,0
2023-12-24,20.38,26.045,31.71,51.75,72.725,93.7,1.524
2023-12-25,21.3,27.015,32.73,40.54,66.87,93.2,0
2023-12-26,23.26,29.735,36.21,28.13,57.165,86.2,0
2023-12-27,22.17,29.46,36.75,28.98,56.69,84.4,0
2023-12-28,18.98,27.695,36.41,26.27,55.085,83.9,0
2023-12-29,22.48,30.27,38.06,24.14,46.46,68.78,0
2023-12-30,23.61,31.06,38.51,28.03,57.415,86.8,4.318
2023-12-31,20.18,26.66,33.14,48.89,67.345,85.8,0
2024-01-01,21.62,28.255,34.89,32.87,60.485,88.1,0
2024-01-02,20.42,25.73,31.04,47.98,70.34,92.7,8.13
2024-01-03,22.47,28.075,33.68,37.73,64.865,92,254
2024-01-04,21.5,27.555,33.61,44.09,67.845,91.6,12.45
2024-01-05,20.79,26.93,33.07,38.99,65.245,91.5,0
2024-01-06,20.38,27.635,34.89,34.96,61.28,87.6,0
2024-01-07,21.6,28.84,36.08,30.94,57.27,83.6,0
2024-01-08,22.14,29.295,36.45,29.96,56.93,83.9,0
2024-01-09,22.77,29.775,36.78,31.95,58.875,85.8,1.27
2024-01-10,22.41,28.535,34.66,34.22,58.61,83,0
2024-01-11,21.4,25.42,29.44,58.48,75.39,92.3,10.92
2024-01-12,22.34,27.165,31.99,51.67,71.785,91.9,5.08
2024-01-13,21.09,26.56,32.03,45.71,67.855,90,0
2024-01-14,21.33,26.275,31.22,50.01,71.405,92.8,8.13
2024-01-15,21.67,27.37,33.07,40,66.4,92.8,0
2024-01-16,21.7,26.47,31.24,49.74,71.17,92.6,10.67
2024-01-17,23.24,28.49,33.74,39.43,65.165,90.9,0
2024-01-18,24.22,29.945,35.67,34.49,58.095,81.7,0
2024-01-19,24.08,30.46,36.84,33.23,58.965,84.7,3.81
2024-01-20,22.01,28.15,34.29,43.08,65.69,88.3,2.794
2024-01-21,21.8,26.38,30.96,49.34,70.02,90.7,0
2024-01-22,20.89,26.725,32.56,45.61,68.205,90.8,254
2024-01-23,21.19,26.975,32.76,39.66,65.43,91.2,6.35
2024-01-24,18.39,22.225,26.06,69,80.25,91.5,0
2024-01-25,16.41,23.39,30.37,46.16,68.08,90,0
2024-01-26,15.55,23.165,30.78,36.56,62.68,88.8,0
2024-01-27,16.15,23.53,30.91,31.32,61.11,90.9,0
2024-01-28,17.86,25.395,32.93,21.98,55.64,89.3,254
2024-01-29,20.01,25.73,31.45,40.95,64.075,87.2,1.016
2024-01-30,21.5,28.35,35.2,21.64,52.52,83.4,0
2024-01-31,22.31,29.21,36.11,18.33,45.635,72.94,0
2024-02-01,16.92,25.315,33.71,30.5,62.6,94.7,18.54
2024-02-02,17.97,24.765,31.56,36.29,62.695,89.1,0
2024-02-03,20.15,25.5,30.85,40.48,66.24,92,2.032
2024-02-04,20.92,26.035,31.15,46.57,69.035,91.5,762
2024-02-05,21.13,25.295,29.46,50.6,67.65,84.7,508
2024-02-06,20.59,26.745,32.9,32.7,63.55,94.4,54.61
2024-02-07,21.92,25.525,29.13,55.87,73.735,91.6,0
2024-02-08,19.98,25.855,31.73,47.03,70.265,93.5,9.14
2024-02-09,20.68,26.08,31.48,40.61,66.905,93.2,0
2024-02-10,22.07,27.335,32.6,40.24,65.72,91.2,0
2024-02-11,21.97,27.57,33.17,32.87,58.785,84.7,0
2024-02-12,22.34,27.89,33.44,40.27,60.885,81.5,0
2024-02-13,22.8,27.85,32.9,39.9,61.55,83.2,0
2024-02-14,21.84,28.42,35,33.44,63.02,92.6,2.032
2024-02-15,20.91,25.615,30.32,52.63,73.465,94.3,28.45
2024-02-16,21.3,23.815,26.33,70.18,82.04,93.9,1.524
2024-02-17,20.72,25.48,30.24,57.73,75.765,93.8,2.032
2024-02-18,21.06,26.58,32.1,44.54,69.22,93.9,0
2024-02-19,21.06,26.19,31.32,46.66,68.98,91.3,0
2024-02-20,20.89,25.045,29.2,59.23,75.915,92.6,3.048
2024-02-21,20.82,25.835,30.85,47.75,69.875,92,0
2024-02-22,20.31,25.78,31.25,46.53,69.315,92.1,0
2024-02-23,21.36,26.985,32.61,43.32,67.61,91.9,0
2024-02-24,22.04,26.815,31.59,51.13,70.565,90,1.016
2024-02-25,21.94,27.52,33.1,43.31,67.355,91.4,508
2024-02-26,22.63,28.375,34.12,39.73,65.715,91.7,0
2024-02-27,23,28.71,34.42,41.52,65.96,90.4,0
2024-02-28,23.47,29.18,34.89,32.9,61,89.1,0
2024-02-29,24.02,29.915,35.81,30.03,53.45,76.87,0
2024-03-01,21.94,29.26,36.58,30.13,57.515,84.9,0
2024-03-02,20.99,28.785,36.58,29.55,59.625,89.7,3.556
2024-03-03,19.98,27.135,34.29,36.75,62.675,88.6,0
2024-03-04,20.99,28.18,35.37,26.61,56.955,87.3,0
2024-03-05,22.44,29.175,35.91,24.24,49.675,75.11,0
2024-03-06,22.21,27.375,32.54,38.92,63.76,88.6,0
2024-03-07,22.11,28.2,34.29,35.64,62.82,90,4.572
2024-03-08,22.95,28.1,33.25,42.81,66.305,89.8,508
2024-03-09,23.44,29.02,34.6,36.52,63.01,89.5,0
2024-03-10,21.92,27.6,33.28,44.17,69.285,94.4,35.05
2024-03-11,22.36,27.01,31.66,54.11,73.955,93.8,4.572
2024-03-12,20.35,26.495,32.64,46.36,69.83,93.3,0
2024-03-13,20.89,27.485,34.08,45.14,67.82,90.5,0
2024-03-14,24.32,29.725,35.13,41.05,65.275,89.5,0
2024-03-15,23.61,29.32,35.03,35.71,62.305,88.9,0
2024-03-16,24.32,29.91,35.5,36.62,60.76,84.9,0
2024-03-17,23.07,29.76,36.45,32.46,59.73,87,0
2024-03-18,23.01,28.585,34.16,42,64.9,87.8,0
2024-03-19,23.01,28.48,33.95,44.94,68.22,91.5,2.032
2024-03-20,20.71,27.955,35.2,41.79,68.545,95.3,18.54
2024-03-21,21.74,27.095,32.45,50.29,72.545,94.8,2.286
2024-03-22,22.41,28.215,34.02,42.33,68.365,94.4,0
2024-03-23,19.81,23.935,28.06,71.1,82.75,94.4,0
2024-03-24,19.4,22.63,25.86,59.67,76.685,93.7,0
2024-03-25,19.94,23.66,27.38,63.28,78.09,92.9,0
2024-03-26,20.11,24.505,28.9,59.23,76.765,94.3,14.22
2024-03-27,20.35,22.9,25.45,68.76,81.53,94.3,2.032
2024-03-28,19.6,21.25,22.9,79.99,87.095,94.2,1.778
2024-03-29,20.04,23.42,26.8,65.58,80.39,95.2,0
2024-03-30,21.13,25.2,29.27,55.67,75.385,95.1,0
2024-03-31,21.6,25.515,29.43,57.33,75.815,94.3,0
2024-04-01,21.8,26.665,31.53,48.98,71.79,94.6,254
2024-04-02,21.53,26.95,32.37,29.86,62.33,94.8,254
2024-04-03,20.59,25.905,31.22,48.16,71.13,94.1,0
2024-04-04,22.31,27.085,31.86,46.26,70.13,94,0
2024-04-05,22.62,28.1,33.58,42.13,65.415,88.7,0
2024-04-06,21.16,27.085,33.01,45.89,67.445,89,0
2024-04-07,19.32,26.03,32.74,44.84,67.37,89.9,0
2024-04-08,20.3,26.1,31.9,46.67,69.885,93.1,0
2024-04-09,22.14,26.55,30.96,48.36,70.88,93.4,0
2024-04-10,21.84,26.545,31.25,47.92,70.01,92.1,0
2024-04-11,21.87,26.275,30.68,49.21,70.655,92.1,0
2024-04-12,21.09,26.83,32.57,46.2,70.2,94.2,0
2024-04-13,21.33,26.68,32.03,46.3,70.2,94.1,1.016
2024-04-14,22,26.665,31.33,48.4,69.6,90.8,508
2024-04-15,23.05,25.905,28.76,58.31,73.355,88.4,0
2024-04-16,22.88,26.53,30.18,50.84,68.37,85.9,1.27
2024-04-17,23.08,27.24,31.4,44.71,68.705,92.7,254
2024-04-18,21.4,26.13,30.86,51.55,73.275,95,0
2024-04-19,15.75,22.425,29.1,57.03,76.015,95,0
2024-04-20,16.05,23.35,30.65,41.33,66.665,92,0
2024-04-21,16.83,24.7,32.57,40.11,65.005,89.9,0
2024-04-22,19.93,25.66,31.39,36.19,60.045,83.9,0
