"data","temp_min","temp_med","temp_max","umid_min","umid_med","umid_max","precip"
2024-04-23,19.22,25.725,32.23,21.03,49.67,78.31,0
2024-04-24,19.35,25.98,32.61,24.89,50.33,75.77,0
2024-04-25,19.79,26.4,33.01,29.56,52.92,76.28,0
2024-04-26,21.5,27.88,34.26,29.86,52.55,75.24,0
2024-04-27,22.11,27.935,33.76,31.86,53.43,75,0
2024-04-28,20.86,27.275,33.69,33.18,57.14,81.1,0
2024-04-29,21.06,27.51,33.96,30.03,55.515,81,0
2024-04-30,21.23,27.715,34.2,24.79,49.915,75.04,0
2024-05-01,21.2,27.785,34.37,27.63,49.88,72.13,0
2024-05-02,20.79,27.58,34.37,24.18,48.12,72.06,0
2024-05-03,20.99,27.625,34.26,26.68,50.895,75.11,0
2024-05-04,20.86,27.545,34.23,25.84,48.95,72.06,0
2024-05-05,18.91,26.42,33.93,24.01,47.495,70.98,0
2024-05-06,19.42,26.085,32.75,21.31,48.46,75.61,0
2024-05-07,20.2,26.745,33.29,30.1,51.89,73.68,0
2024-05-08,21.63,27.455,33.28,31.01,54.63,78.25,0
2024-05-09,19.59,26.02,32.45,30.17,53.465,76.76,0
2024-05-10,19.73,26.22,32.71,27.43,51.585,75.74,0
2024-05-11,19.08,25.73,32.38,23.68,48.61,73.54,0
2024-05-12,18.64,25.675,32.71,27.73,50.11,72.49,0
2024-05-13,18.68,25.845,33.01,22.08,46.965,71.85,0
2024-05-14,19.22,26.015,32.81,23.54,48.49,73.44,0
2024-05-15,16.55,23.23,29.91,45.02,67.76,90.5,0
2024-05-16,16.87,23.64,30.41,38.21,64.455,90.7,0
2024-05-17,18.54,26.015,33.49,24.82,54.41,84,0
2024-05-18,18.57,26.03,33.49,22.89,47.42,71.95,0
2024-05-19,18.88,25.845,32.81,25.13,48.185,71.24,0
2024-05-20,16.88,24.695,32.51,26.95,60.425,93.9,0
2024-05-21,17.36,24.19,31.02,35.85,65.075,94.3,0
2024-05-22,19.08,26.12,33.16,24.96,54.18,83.4,0
2024-05-23,16.97,24.07,31.17,25.88,49.52,73.16,0
2024-05-24,17.07,24.82,32.57,22.05,46.98,71.91,0
2024-05-25,17.05,22.64,28.23,43.13,68.665,94.2,0
2024-05-26,16.54,19.095,21.65,71.16,83.03,94.9,254
2024-05-27,16.78,17.94,19.1,90.6,92.95,95.3,1.524
2024-05-28,14.6,21.02,27.44,54.56,75.08,95.6,508
2024-05-29,8.74,12.71,16.68,73.64,83.02,92.4,0
2024-05-30,8.87,15.865,22.86,38.6,64.75,90.9,0
2024-05-31,8.82,16.63,24.44,27.47,58.485,89.5,0
2024-06-01,8.99,17.66,26.33,22.6,56.45,90.3,0
2024-06-02,13.74,21.505,29.27,24.45,46.75,69.05,0
2024-06-03,16.56,23.02,29.48,26.01,50.415,74.82,0
2024-06-04,17.34,23.73,30.12,26.41,50.565,74.72,0
2024-06-05,15.17,22.17,29.17,31.22,58.31,85.4,0
2024-06-06,15.72,22.665,29.61,27.43,55.965,84.5,0
2024-06-07,17,23.66,30.32,28.04,49.06,70.08,0
2024-06-08,16.73,23.695,30.66,27.8,47.99,68.18,0
2024-06-09,16.8,23.66,30.52,26.62,49.615,72.61,0
2024-06-10,15.72,23.205,30.69,27.77,53.325,78.88,0
2024-06-11,16.16,23.455,30.75,23.71,51.26,78.81,0
2024-06-12,17.24,24.55,31.86,24.11,43.25,62.39,0
2024-06-13,14.8,23.135,31.47,22.19,43.93,65.67,0
2024-06-14,14.94,22.645,30.35,20.9,44.575,68.25,0
2024-06-15,16.6,24.17,31.74,23.58,46.51,69.44,0
2024-06-16,17.73,24.515,31.3,23.24,46.58,69.92,0
2024-06-17,15.82,23.24,30.66,25.54,47.945,70.35,0
2024-06-18,14.48,22.465,30.45,20.6,45.745,70.89,0
2024-06-19,14.31,22.23,30.15,22.36,46.28,70.2,0
2024-06-20,15.51,23.25,30.99,20.84,43.595,66.35,0
2024-06-21,16.39,23.54,30.69,17.28,36.685,56.09,0
2024-06-22,16.49,23.285,30.08,22.59,42.225,61.86,0
2024-06-23,17.27,24.08,30.89,25.06,46.84,68.62,0
2024-06-24,17.27,24.335,31.4,26.18,47.67,69.16,0
2024-06-25,17.66,24.76,31.86,24.38,46.98,69.58,0
2024-06-26,17.97,25.49,33.01,24.96,47.945,70.93,0
2024-06-27,17.36,24.85,32.34,22.96,53.03,83.1,0
2024-06-28,16.95,23.04,29.13,32.74,59.62,86.5,0
2024-06-29,17.66,24.195,30.73,24.89,48.64,72.39,0
2024-06-30,17.9,24.665,31.43,22.73,49.49,76.25,0
2024-07-01,14.7,20.465,26.23,44.75,65.025,85.3,0
2024-07-02,11.84,14.6,17.36,64.23,80.015,95.8,2.032
2024-07-03,12.04,20.825,29.61,29.39,62.745,96.1,0
2024-07-04,16.36,23,29.64,26.59,48.62,70.65,0
2024-07-05,16.7,23.69,30.68,20.22,43.08,65.94,0
2024-07-06,16.36,23.355,30.35,21.54,41.75,61.96,0
2024-07-07,16.46,23.845,31.23,18.87,39.225,59.58,0
2024-07-08,16.04,23.75,31.46,20.23,43.28,66.33,0
2024-07-09,15.8,22.47,29.14,31.93,62.415,92.9,0
2024-07-10,15.68,19.305,22.93,61.92,78.36,94.8,0
2024-07-11,15.34,21.055,26.77,46.37,70.435,94.5,0
2024-07-12,16.66,24.65,32.64,25.33,58.865,92.4,0
2024-07-13,15,22.355,29.71,39.1,66.35,93.6,0
2024-07-14,14.53,22.34,30.15,26.45,59.325,92.2,0
2024-07-15,15.17,22.455,29.74,24.99,54.445,83.9,0
2024-07-16,13.4,21.4,29.4,25.23,58.165,91.1,0
2024-07-17,13.5,21.37,29.24,24.62,58.06,91.5,0
2024-07-18,14.13,22.15,30.17,22.66,54.98,87.3,0
2024-07-19,16.7,23.455,30.21,20.7,41.915,63.13,0
2024-07-20,14.43,22.2,29.97,21.34,44.675,68.01,0
2024-07-21,16.33,23.47,30.61,20.43,40.72,61.01,0
2024-07-22,15.58,22.875,30.17,20.97,40.255,59.54,0
2024-07-23,15.55,22.725,29.9,19.28,39.835,60.39,0
2024-07-24,15.28,22.815,30.35,18.19,38.19,58.19,0
2024-07-25,15.01,22.53,30.05,16.3,36.125,55.95,0
2024-07-26,15,22.925,30.85,16.81,35.79,54.77,0
2024-07-27,14.85,22.38,29.91,19.45,39.705,59.96,0
2024-07-28,15.82,23.52,31.22,18.09,37.275,56.46,0
2024-07-29,16.39,24.835,33.28,17.75,38.945,60.14,0
2024-07-30,15.44,24.55,33.66,16.81,49.805,82.8,0
2024-07-31,13.33,20.25,27.17,33.38,62.09,90.8,0
2024-08-01,13.53,22.275,31.02,23.88,56.79,89.7,0
2024-08-02,19.74,25.435,31.13,19.75,39.8,59.85,0
2024-08-03,17.59,24.24,30.89,22.32,43.425,64.53,0
2024-08-04,17.59,24.395,31.2,19.96,43.01,66.06,0
2024-08-05,17.97,24.38,30.79,20.84,44.87,68.9,0
2024-08-06,16.37,23.915,31.46,18.33,43.415,68.5,0
2024-08-07,18.64,25.3,31.96,17.52,39.03,60.54,0
2024-08-08,17.39,24.895,32.4,17.11,37.64,58.17,0
2024-08-09,17.42,25.335,33.25,18.46,48.995,79.53,0
2024-08-10,7.924,15.057,22.19,56.91,75.005,93.1,4.064
2024-08-11,6.475,12.5375,18.6,35.09,63.345,91.6,0
2024-08-12,8.38,16.575,24.77,19.52,52.46,85.4,0
2024-08-13,7.834,16.472,25.11,13.19,44.37,75.55,0
2024-08-14,7.025,16.812,26.6,14,48.3,82.6,0
2024-08-15,7.025,19.037,31.05,10.31,47.505,84.7,0
2024-08-16,15.31,24.41,33.51,19.95,38.805,57.66,0
2024-08-17,19.05,27.16,35.27,14.57,36.285,58,0
2024-08-18,20.17,27.855,35.54,12.88,30.65,48.42,0
2024-08-19,19.08,27.36,35.64,12.58,29.245,45.91,0
2024-08-20,19.05,27.46,35.87,11.97,29.26,46.55,0
2024-08-21,19.29,27.295,35.3,12.44,28.975,45.51,0
2024-08-22,16.88,25.84,34.8,10.35,29.25,48.15,0
2024-08-23,17.32,26.245,35.17,11.67,29.89,48.11,0
2024-08-24,18.57,27.795,37.02,12.27,35.41,58.55,0
2024-08-25,14.5,23.875,33.25,25.16,60.28,95.4,9.91
2024-08-26,7.627,11.2985,14.97,84.8,90.35,95.9,11.43
2024-08-27,7.898,13.419,18.94,50.45,69.775,89.1,0
2024-08-28,8.78,18.045,27.31,13.77,47.485,81.2,0
2024-08-29,10.94,21.415,31.89,12.14,45.37,78.6,0
2024-08-30,18.03,25.615,33.2,19.34,43.225,67.11,0
2024-08-31,17.8,25.45,33.1,17.31,36.52,55.73,0
2024-09-01,17.73,25.925,34.12,12.51,34.595,56.68,0
2024-09-02,18.03,26.9,35.77,10.99,33.65,56.31,0
2024-09-03,18,27.055,36.11,11.5,33.735,55.97,0
2024-09-04,19.29,28.04,36.79,10.72,31.82,52.92,0
2024-09-05,19.77,28.65,37.53,8.55,26.835,45.12,0
2024-09-06,15.71,26.42,37.13,11.63,47.815,84,0
2024-09-07,16.33,26.085,35.84,16.13,49.215,82.3,0
2024-09-08,19.82,28.54,37.26,12.61,40.87,69.13,0
2024-09-09,20.62,28.57,36.52,14.61,31.32,48.03,0
2024-09-10,20.75,28.31,35.87,14.27,30.86,47.45,0
2024-09-11,19.25,27.615,35.98,12.1,27.82,43.54,0
2024-09-12,19.95,28.13,36.31,11.6,27.415,43.23,0
2024-09-13,20.18,28.33,36.48,12.44,27.595,42.75,0
2024-09-14,21.09,29.005,36.92,13.22,29.66,46.1,0
2024-09-15,17.32,26.75,36.18,15.22,45.11,75,0
2024-09-16,18.47,27.275,36.08,15.69,46.375,77.06,0
2024-09-17,14.19,19.72,25.25,60.85,77.375,93.9,3.81
2024-09-18,13.31,22.14,30.97,22.39,57.195,92,0
2024-09-19,14.46,24.56,34.66,21.78,54.54,87.3,0
2024-09-20,22.24,30.085,37.93,16.47,37.175,57.88,0
2024-09-21,19.27,28.565,37.86,14.3,42.045,69.79,0
2024-09-22,19.6,24.875,30.15,33.25,51.505,69.76,0
2024-09-23,21.91,28.825,35.74,21.3,42.975,64.65,0
2024-09-24,23.56,30.795,38.03,12.07,31.365,50.66,0
2024-09-25,23.61,31.475,39.34,12.41,26.945,41.48,0
2024-09-26,24.22,31.53,38.84,12.37,25.675,38.98,0
2024-09-27,21.99,30.82,39.65,11.83,42.7,73.57,0
2024-09-28,17.83,24.64,31.45,39.23,58.71,78.19,0
2024-09-29,16.14,24.86,33.58,23.3,50.945,78.59,0
2024-09-30,17.63,27.12,36.61,19.71,47.235,74.76,0
2024-10-01,22.31,30.035,37.76,15.28,32.985,50.69,0
2024-10-02,24.08,31.255,38.43,12.58,26.695,40.81,0
2024-10-03,22.83,31.105,39.38,11.97,38.03,64.09,0
2024-10-04,17.52,27.35,37.18,23.63,48.905,74.18,0
2024-10-05,15.47,24.895,34.32,28.23,54.115,80,0
2024-10-06,16.07,26.12,36.17,13.42,47.06,80.7,0
2024-10-07,17.39,27.725,38.06,11.12,44.11,77.1,0
2024-10-08,19.18,29.06,38.94,11.7,40.23,68.76,0
2024-10-09,21.6,31.35,41.1,9.26,32.765,56.27,0
2024-10-10,19.1,27.79,36.48,23.87,56.385,88.9,1.27
2024-10-11,19.2,23.98,28.76,50.26,70.23,90.2,508
2024-10-12,20.45,27.05,33.65,32.49,63.245,94,31.75
2024-10-13,19.3,25.44,31.58,30.43,60.965,91.5,0
2024-10-14,18.73,27.365,36,17.07,49.235,81.4,0
2024-10-15,19.6,27.67,35.74,27.89,56.595,85.3,4.064
2024-10-16,21.06,26.54,32.02,37.33,59.215,81.1,0
2024-10-17,22.66,29.04,35.42,23.73,49.93,76.13,0
2024-10-18,22.53,29.635,36.74,23.46,47.395,71.33,0
2024-10-19,21.4,25.9,30.4,35.64,61.67,87.7,1.27
2024-10-20,18.32,24.325,30.33,42.85,69.225,95.6,44.7
2024-10-21,19.47,22.075,24.68,79.16,87.48,95.8,3.81
2024-10-22,21.66,25.98,30.3,51.87,71.585,91.3,0
2024-10-23,23.24,27.75,32.26,40.44,64.07,87.7,1.016
2024-10-24,22.06,27.225,32.39,40.44,65.27,90.1,2.54
2024-10-25,21.85,29.05,36.25,29.96,60.93,91.9,5.334
2024-10-26,22.46,26.985,31.51,50.72,70.66,90.6,254
2024-10-27,21.92,26.195,30.47,48.01,67.705,87.4,0
2024-10-28,19.77,25.625,31.48,47.54,68.22,88.9,508
2024-10-29,19.81,23.405,27,61.75,76.825,91.9,254
2024-10-30,19.64,26.86,34.08,32.6,62.05,91.5,0
2024-10-31,20.52,27.245,33.97,25.12,56.16,87.2,0
2024-11-01,21.4,27.3,33.2,31.6,55,78.4,1
2024-11-02,22,27.75,33.5,30.4,58.6,86.8,0.8
2024-11-03,19.7,23.2,26.7,66.9,80.9,94.9,3.3
2024-11-04,20.4,24.5,28.6,64.1,79.1,94.1,9.7
2024-11-05,20.7,22.8,24.9,78.3,86.3,94.3,3.6
2024-11-06,21.3,24.85,28.4,64.7,79.75,94.8,0
2024-11-07,20.5,25.6,30.7,48,71.3,94.6,0.3
2024-11-08,20.9,24.05,27.2,68.5,81.65,94.8,0.3
2024-11-09,20.2,22.9,25.6,78,86.5,95,5.8
2024-11-10,18.4,23.95,29.5,55.4,75.2,95,0
2024-11-11,18.4,24.9,31.4,36.8,61.05,85.3,0
2024-11-12,21.4,27.7,34,29.2,51.55,73.9,0
2024-11-13,21.3,28.2,35.1,23.8,56.85,89.9,0
2024-11-14,18.5,23.15,27.8,55.3,74.05,92.8,0
2024-11-15,19.4,25.85,32.3,34.6,63.6,92.6,0
2024-11-16,20.5,26.45,32.4,41.8,68.45,95.1,2.5
2024-11-17,19.4,24.85,30.3,54.2,74.1,94,0
2024-11-18,20.2,25.65,31.1,46.1,69.6,93.1,0
2024-11-19,21.3,27.5,33.7,32.6,60.95,89.3,0
2024-11-20,22.8,28.55,34.3,34.9,57.95,81,0
2024-11-21,23.3,29.2,35.1,36.6,62.55,88.5,0
2024-11-22,20.9,26.1,31.3,55.1,74.65,94.2,0
2024-11-23,19.6,23.95,28.3,64.4,77.95,91.5,0
2024-11-24,17.6,24.8,32,37.6,61.9,86.2,0
2024-11-25,18,25,32,32.4,55.15,77.9,0
2024-11-26,21.9,27.65,33.4,31.9,52.75,73.6,0
2024-11-27,21.5,27.75,34,27.4,49.9,72.4,0
2024-11-28,23.2,29.1,35,29,55.8,82.6,0
2024-11-29,21.4,27.7,34,40.2,67.85,95.5,53
2024-11-30,21.3,24.1,26.9,67.1,81.35,95.6,1.5
2024-12-01,22.81,27.755,32.7,49.06,71.38,93.7,0
2024-12-02,23.85,29.18,34.51,38.58,59.84,81.1,0
2024-12-03,21.4,25.715,30.03,62.83,79.015,95.2,16.26
2024-12-04,21.6,25.745,29.89,58.87,76.985,95.1,0
2024-12-05,21.4,24.72,28.04,66.79,80.995,95.2,10.67
2024-12-06,21.7,25.055,28.41,65.77,80.535,95.3,6.604
2024-12-07,22.01,27.725,33.44,40.61,66.605,92.6,254
2024-12-08,22.44,28.26,34.08,31.89,60.795,89.7,0
2024-12-09,23.07,27.31,31.55,55.15,73.025,90.9,508
2024-12-10,22.61,28.01,33.41,47.33,69.015,90.7,0
2024-12-11,20.55,26.3,32.05,51.67,72.235,92.8,254
2024-12-12,19.64,25.93,32.22,46.97,68.535,90.1,0
2024-12-13,20.21,26.74,33.27,43.92,67.76,91.6,0
2024-12-14,20.89,27.57,34.25,37.63,65.265,92.9,7.112
2024-12-15,19.57,22.04,24.51,77.77,86.085,94.4,32.77
2024-12-16,21.26,25.53,29.8,55.66,75.08,94.5,24.38
2024-12-17,19.35,24.76,30.17,48.63,70.315,92,0
2024-12-18,19.45,26.19,32.93,34.29,57.11,79.93,0
2024-12-19,21.06,27.555,34.05,34.52,60.31,86.1,0
2024-12-20,20.96,27.875,34.79,33.44,62.07,90.7,0
2024-12-21,23.27,28.675,34.08,34.76,60.93,87.1,0
2024-12-22,19.98,26.675,33.37,43.14,69.22,95.3,48.77
2024-12-23,20.11,25.595,31.08,55.96,75.73,95.5,254
2024-12-24,20.11,26.71,33.31,37.4,65.05,92.7,0
2024-12-25,21.29,27.415,33.54,36.62,64.56,92.5,1.016
2024-12-26,21.67,25.735,29.8,57.86,76.63,95.4,65.79
2024-12-27,20.8,24.255,27.71,69.27,82.485,95.7,64.26
2024-12-28,21.77,24.725,27.68,70.62,83.16,95.7,8.89
2024-12-29,19.4,25.27,31.14,53.53,74.065,94.6,1.524
2024-12-30,19.71,26.275,32.84,44.23,67.515,90.8,254
2024-12-31,20.48,26.755,33.03,40.91,65.205,89.5,0
2025-01-01,21.26,27.3,33.34,39.83,65.515,91.2,0
2025-01-02,21.06,26.91,32.76,43.42,65.26,87.1,0
2025-01-03,21.67,27.37,33.07,39.93,65.165,90.4,0
2025-01-04,21.19,26.62,32.05,46.53,70.965,95.4,11.18
2025-01-05,21.06,26.555,32.05,51.02,73.21,95.4,254
2025-01-06,21.84,27.285,32.73,34.02,59.26,84.5,0
2025-01-07,21.23,27.13,33.03,39.8,66.6,93.4,0
2025-01-08,22.01,27.055,32.1,44.37,68.635,92.9,0
2025-01-09,20.72,26.425,32.13,45.62,68.61,91.6,1.778
2025-01-10,19.55,25.2,30.85,50.86,70.28,89.7,4.064
2025-01-11,20.18,26.29,32.4,39.66,62.58,85.5,0
2025-01-12,20.86,27.54,34.22,33.24,64.02,94.8,6.096
2025-01-13,18.94,25.45,31.96,48.39,71.545,94.7,0
2025-01-14,17.66,25.095,32.53,40.07,60.785,81.5,0
2025-01-15,18.54,25.32,32.1,28.17,57.335,86.5,0
2025-01-16,19.39,26.515,33.64,40.81,67.555,94.3,3.81
2025-01-17,21.8,26.23,30.66,54.05,74.275,94.5,11.43
2025-01-18,22.21,25.69,29.17,61.12,76.91,92.7,6.604
2025-01-19,22.07,26.88,31.69,47.75,69.075,90.4,0
2025-01-20,20.25,27.115,33.98,40.24,66.47,92.7,0
2025-01-21,21.33,27.425,33.52,40.41,65.455,90.5,0
2025-01-22,21.94,27.96,33.98,33.07,58.635,84.2,0
2025-01-23,22.84,29.305,35.77,30.9,55.35,79.8,0
2025-01-24,20.05,26.965,33.88,43.92,67.16,90.4,15.49
2025-01-25,20.82,27.52,34.22,32.5,59.6,86.7,0
2025-01-26,22.18,28.875,35.57,32.66,61.08,89.5,762
2025-01-27,21.09,27.32,33.55,44.47,69.835,95.2,32.77
2025-01-28,20.25,24,27.75,64.41,79.805,95.2,2.032
2025-01-29,20.72,25.835,30.95,46.77,67.585,88.4,0
2025-01-30,21.63,26.715,31.8,51.2,71.45,91.7,254
2025-01-31,20.72,27.035,33.35,42.51,68.205,93.9,23.11
2025-02-01,21.57,25.2,28.83,59.33,76.665,94,508
2025-02-02,21.07,24.935,28.8,62.84,78.62,94.4,18.03
2025-02-03,20.82,24.59,28.36,63.52,79.36,95.2,47.24
2025-02-04,20.65,22.835,25.02,81.8,88.55,95.3,20.83
2025-02-05,20.65,24.76,28.87,58.82,76.36,93.9,1.016
2025-02-06,21.7,25.165,28.63,59.23,76.415,93.6,0
2025-02-07,20.25,26.495,32.74,36.39,63.495,90.6,0
2025-02-08,18.27,26.03,33.79,33.51,60.655,87.8,4.572
2025-02-09,20.17,26.83,33.49,33.92,60.66,87.4,0
2025-02-10,22.18,27.785,33.39,28.24,58.12,88,0
2025-02-11,21.94,27.63,33.32,32.4,56.65,80.9,0
2025-02-12,20.86,27.14,33.42,31.65,59.725,87.8,0
2025-02-13,20.44,26.795,33.15,40.55,66.975,93.4,6.858
2025-02-14,21.5,26.88,32.26,41.19,67.295,93.4,254
2025-02-15,23.27,29,34.73,35.77,58.885,82,0
2025-02-16,23.64,29.29,34.94,35.88,61.39,86.9,20.07
2025-02-17,23.09,29.15,35.21,30.84,58.72,86.6,0
2025-02-18,22.75,29.295,35.84,33.07,59.185,85.3,0
2025-02-19,22.21,28.405,34.6,33.92,60.96,88,0
2025-02-20,21.77,28.855,35.94,33.78,59.89,86,0
2025-02-21,22.24,28.685,35.13,37.43,62.165,86.9,762
2025-02-22,21.94,29.195,36.45,34.49,61.395,88.3,0
2025-02-23,21.19,27.88,34.57,36.02,64.26,92.5,3.048
2025-02-24,21.47,27.835,34.2,35.2,63.1,91,0
2025-02-25,23.08,28.335,33.59,36.22,57.65,79.08,0
2025-02-26,22.01,26.655,31.3,45.7,65.85,86,15.49
2025-02-27,21.84,27.93,34.02,32.46,60.63,88.8,254
2025-02-28,21.74,28.14,34.54,33.45,60.325,87.2,0
2025-03-01,23.2,28.9,34.6,30.3,56.4,82.5,0
2025-03-02,23,28.9,34.8,27.6,48.75,69.9,0
2025-03-03,22,27.15,32.3,31.6,54.7,77.8,0
2025-03-04,22.9,29.1,35.3,25.7,49.9,74.1,0
2025-03-05,22.6,28.5,34.4,28.2,49.05,69.9,0.8
2025-03-06,22.8,28.15,33.5,33,49.75,66.5,0
2025-03-07,21,27.7,34.4,18.6,39.65,60.7,0
2025-03-08,20.8,27.25,33.7,24.6,43.35,62.1,0
2025-03-09,21.4,28.1,34.8,21.2,42.85,64.5,0
2025-03-10,22.7,29.75,36.8,21.5,44,66.5,0
2025-03-11,21.4,28.85,36.3,23.8,57.3,90.8,4.3
2025-03-12,21.6,25.3,29,48.7,69.7,90.7,0
2025-03-13,20.6,27.5,34.4,33.3,60.85,88.4,0
2025-03-14,20.8,27.25,33.7,33.3,61.25,89.2,0
2025-03-15,21.3,27.9,34.5,33.5,61.5,89.5,0.5
2025-03-16,20.4,27.9,35.4,31.8,60.55,89.3,0
2025-03-17,21.2,28.2,35.2,33.9,64.1,94.3,24.4
2025-03-18,21.4,25.75,30.1,55.7,75,94.3,0.3
2025-03-19,20.8,26.2,31.6,49.5,70.25,91,0
2025-03-20,18.7,24.8,30.9,42.9,67.25,91.6,0
2025-03-21,17.2,24.5,31.8,35.9,62.65,89.4,0
2025-03-22,17.8,25.55,33.3,31.6,59.95,88.3,0
2025-03-23,21.7,26.5,31.3,45.7,67.05,88.4,0
2025-03-24,21.1,26.9,32.7,38.5,65.65,92.8,1
2025-03-25,21.2,27.1,33,38.8,66,93.2,0
2025-03-26,21.8,28.2,34.6,37.3,63.75,90.2,12.7
2025-03-27,19.8,25.45,31.1,46.9,71.25,95.6,22.1
2025-03-28,20.7,27,33.3,38.3,65.05,91.8,0
2025-03-29,21.5,27.95,34.4,34,61.75,89.5,0
2025-03-30,20.8,27.05,33.3,40.5,65.9,91.3,22.4
2025-03-31,21.63,27.625,33.62,37.44,65.07,92.7,4.826
2025-04-01,20.7,22.8,24.9,77,85.7,94.4,12.4
2025-04-02,21.4,26.55,31.7,44.7,69.45,94.2,0.3
2025-04-03,21.9,28.05,34.2,35.6,62.2,88.8,0
2025-04-04,22.7,27.9,33.1,38.2,62.9,87.6,0
2025-04-05,19.7,26.05,32.4,43.2,66.55,89.9,0.8
2025-04-06,16.6,22.75,28.9,49.9,67.5,85.1,0
2025-04-07,17,22.45,27.9,47.1,64.5,81.9,0
2025-04-08,18.3,24.4,30.5,41,60.95,80.9,0
2025-04-09,20,25.5,31,36,58.75,81.5,0
2025-04-10,19.6,25.25,30.9,43.6,68.9,94.2,0.3
2025-04-11,20,25.35,30.7,46.4,70.4,94.4,0
2025-04-12,18.3,25.25,32.2,36.6,62.35,88.1,0
2025-04-13,18.7,25.7,32.7,32,60.05,88.1,0
2025-04-14,20.1,25.1,30.1,46.9,67.35,87.8,0
2025-04-15,18.4,25.45,32.5,37.1,63.5,89.9,0
2025-04-16,18.2,23.75,29.3,52.2,72.65,93.1,9.9
2025-04-17,18.6,24.05,29.5,50.9,72.7,94.5,1.3
2025-04-18,21.1,25.6,30.1,50.6,72.35,94.1,7.6
2025-04-19,20.2,22.6,25,75.8,85.5,95.2,3
2025-04-20,19.1,23.9,28.7,51.9,73.6,95.3,0.3
2025-04-21,18.3,24.2,30.1,48.3,69.95,91.6,0
2025-04-22,16.5,23.2,29.9,43.9,67.2,90.5,0
2025-04-23,16.7,23.3,29.9,39.4,64.95,90.5,0
2025-04-24,16.8,23.95,31.1,40.3,66.25,92.2,0
2025-04-25,20.2,25.4,30.6,52.8,74.05,95.3,7.6
2025-04-26,20.1,23.8,27.5,66,80.65,95.3,0.3
2025-04-27,20.2,24,27.8,66.4,80.85,95.3,3
2025-04-28,20.1,25.45,30.8,47.3,71.3,95.3,8.4
2025-04-29,19.4,22.45,25.5,73.1,84.3,95.5,13.2
2025-04-30,17.7,22.8,27.9,58.5,77,95.5,0
2025-05-01,14.67,21.63,28.59,42.79,68.545,94.3,254
2025-05-02,14.87,22.035,29.2,47.12,69.86,92.6,0
2025-05-03,17.41,23.765,30.12,48.06,65.88,83.7,0
2025-05-04,17.73,23.925,30.12,40.32,60.86,81.4,0
2025-05-05,16.77,22.68,28.59,36.33,56.77,77.21,0
2025-05-06,16.46,22.06,27.66,36.67,58.935,81.2,0
2025-05-07,17.24,23.17,29.1,34.23,56.965,79.7,0
2025-05-08,17.88,24.285,30.69,38.02,59.36,80.7,0
2025-05-09,19.12,25.36,31.6,35.85,60.775,85.7,0
2025-05-10,19.45,25.78,32.11,33.55,59.425,85.3,0
2025-05-11,19.44,25.93,32.42,39.07,66.185,93.3,0
2025-05-12,15.82,21.87,27.92,55.4,74.4,93.4,0
2025-05-13,15.99,22.275,28.56,51.04,71.57,92.1,27.43
2025-05-14,16.19,22.02,27.85,51.69,70.695,89.7,0
2025-05-15,14.89,21.225,27.56,44.99,67.495,90,0
2025-05-16,15.12,21.2,27.28,38.36,60.78,83.2,0
2025-05-17,16.36,22.09,27.82,40.89,61.845,82.8,0
2025-05-18,17.31,23.24,29.17,37.58,60.94,84.3,0
2025-05-19,17.69,23.33,28.97,39.71,61.255,82.8,0
2025-05-20,16.56,22.795,29.03,33.42,56.56,79.7,0
2025-05-21,15.61,22.12,28.63,34.8,58.8,82.8,0
2025-05-22,15.55,22.07,28.59,34.57,57.635,80.7,0
2025-05-23,14.35,21.965,29.58,27.06,53.83,80.6,0
2025-05-24,14.38,21.91,29.44,27.23,59.565,91.9,0
2025-05-25,15.58,23.085,30.59,29.09,60.595,92.1,0
2025-05-26,15.72,23.325,30.93,26.31,53.105,79.9,0
2025-05-27,16.6,23.005,29.41,32.06,55.335,78.61,0
2025-05-28,17.04,23.025,29.01,31.8,53.665,75.53,0
2025-05-29,10.62,16.565,22.51,63.43,79.015,94.6,5.588
2025-05-30,6.618,12.729,18.84,37.42,63.91,90.4,0
